"","attendees","molly","sortee"
"1",110,1,"2022"
"2",100,0,"2021"
"3",102,0,"2022"
"4",99,0,"2022"
"5",86,0,"2021"
"6",95,0,"2022"
"7",104,0,"2022"
"8",109,1,"2021"
"9",87,1,"2021"
"10",105,0,"2022"
"11",109,0,"2022"
"12",101,1,"2022"
"13",97,1,"2021"
"14",97,0,"2022"
"15",92,0,"2022"
"16",103,0,"2022"
"17",97,0,"2021"
"18",94,0,"2022"
"19",97,0,"2022"
"20",102,0,"2022"
"21",103,1,"2022"
"22",109,0,"2022"
"23",102,1,"2022"
"24",94,0,"2021"
"25",88,0,"2022"
"26",110,0,"2021"
"27",112,0,"2021"
"28",85,0,"2022"
"29",107,1,"2022"
"30",92,0,"2021"
"31",111,0,"2021"
"32",85,0,"2021"
"33",90,0,"2021"
"34",112,1,"2022"
"35",111,0,"2022"
"36",117,0,"2021"
"37",92,0,"2022"
"38",87,1,"2022"
"39",107,0,"2022"
"40",97,0,"2022"
"41",99,0,"2022"
"42",109,0,"2022"
"43",93,0,"2021"
"44",101,0,"2021"
"45",88,1,"2022"
"46",95,1,"2022"
"47",105,0,"2021"
"48",96,1,"2022"
"49",107,0,"2022"
"50",94,0,"2021"
"51",90,0,"2021"
"52",111,0,"2022"
"53",106,1,"2022"
"54",94,0,"2022"
"55",85,0,"2021"
"56",84,0,"2022"
"57",96,0,"2022"
"58",96,0,"2022"
"59",103,0,"2021"
"60",107,0,"2022"
"61",101,0,"2022"
"62",103,0,"2021"
"63",109,0,"2021"
"64",95,0,"2021"
"65",102,0,"2022"
"66",106,1,"2021"
"67",101,0,"2022"
"68",97,0,"2021"
"69",96,0,"2021"
"70",100,1,"2022"
"71",103,0,"2022"
"72",102,0,"2022"
"73",104,1,"2021"
"74",86,1,"2022"
"75",102,0,"2022"
"76",101,0,"2021"
"77",93,1,"2022"
"78",92,0,"2021"
"79",93,0,"2021"
"80",89,0,"2021"
"81",120,0,"2021"
"82",97,0,"2021"
"83",94,0,"2021"
"84",93,0,"2021"
"85",85,0,"2021"
"86",103,0,"2021"
"87",105,0,"2021"
"88",116,0,"2022"
"89",111,0,"2021"
"90",91,0,"2022"
"91",86,0,"2021"
"92",102,1,"2021"
"93",109,0,"2022"
"94",102,0,"2021"
"95",92,1,"2021"
"96",91,0,"2021"
"97",93,0,"2021"
"98",109,0,"2021"
"99",101,0,"2021"
"100",101,0,"2022"
"101",107,0,"2021"
"102",90,0,"2021"
"103",100,0,"2022"
"104",97,1,"2021"
"105",104,0,"2022"
"106",106,0,"2022"
"107",79,0,"2022"
"108",104,0,"2022"
"109",98,0,"2021"
"110",91,0,"2022"
"111",113,1,"2021"
"112",107,0,"2021"
"113",98,0,"2021"
"114",101,1,"2021"
"115",88,0,"2021"
"116",100,0,"2022"
"117",107,0,"2021"
"118",94,0,"2021"
"119",90,0,"2022"
"120",83,0,"2022"
"121",92,0,"2021"
"122",101,0,"2021"
"123",92,0,"2022"
"124",108,1,"2022"
"125",94,0,"2022"
"126",96,0,"2022"
"127",93,0,"2021"
"128",99,0,"2021"
"129",91,0,"2021"
"130",112,1,"2021"
"131",79,0,"2022"
"132",105,1,"2021"
"133",79,1,"2022"
"134",91,0,"2021"
"135",103,0,"2022"
"136",108,1,"2022"
"137",84,0,"2022"
"138",107,1,"2021"
"139",94,1,"2021"
"140",91,0,"2021"
"141",93,0,"2022"
"142",111,0,"2021"
"143",106,0,"2022"
"144",89,0,"2022"
"145",95,0,"2022"
"146",101,0,"2022"
"147",106,1,"2022"
"148",102,0,"2021"
"149",111,0,"2022"
"150",86,0,"2022"
"151",83,1,"2021"
"152",112,0,"2021"
"153",115,0,"2022"
"154",91,0,"2021"
"155",101,0,"2021"
"156",101,0,"2021"
"157",94,0,"2022"
"158",119,0,"2022"
"159",121,0,"2022"
"160",89,0,"2022"
"161",101,0,"2021"
"162",98,1,"2022"
"163",105,0,"2022"
"164",91,1,"2021"
"165",97,1,"2021"
"166",111,1,"2022"
"167",92,1,"2021"
"168",99,0,"2021"
"169",108,0,"2021"
"170",119,1,"2022"
"171",114,0,"2022"
"172",94,1,"2022"
"173",95,1,"2021"
"174",102,0,"2022"
"175",109,0,"2022"
"176",105,0,"2022"
"177",111,1,"2021"
"178",117,1,"2021"
"179",111,0,"2022"
"180",101,1,"2021"
"181",104,0,"2022"
"182",90,1,"2022"
"183",95,1,"2021"
"184",94,0,"2021"
"185",100,1,"2022"
"186",99,0,"2022"
"187",98,0,"2022"
"188",107,0,"2022"
"189",105,0,"2021"
"190",93,0,"2021"
"191",110,0,"2022"
"192",82,1,"2021"
"193",111,0,"2022"
"194",97,0,"2022"
"195",108,0,"2022"
"196",108,0,"2022"
"197",98,0,"2021"
"198",80,0,"2022"
"199",107,0,"2021"
"200",100,0,"2022"
"201",77,0,"2022"
"202",105,0,"2022"
"203",113,0,"2022"
"204",99,0,"2022"
"205",106,0,"2021"
"206",90,0,"2022"
"207",92,0,"2022"
"208",89,1,"2022"
"209",92,0,"2022"
"210",94,0,"2021"
"211",105,0,"2022"
"212",95,0,"2022"
"213",89,0,"2021"
"214",95,0,"2022"
"215",103,1,"2022"
"216",114,0,"2021"
"217",103,0,"2022"
"218",92,0,"2021"
"219",100,1,"2021"
"220",113,0,"2021"
"221",96,0,"2021"
"222",85,0,"2021"
"223",102,1,"2021"
"224",112,0,"2022"
"225",108,1,"2021"
"226",96,0,"2021"
"227",105,1,"2021"
"228",108,0,"2021"
"229",108,0,"2022"
"230",105,0,"2021"
"231",89,0,"2022"
"232",106,0,"2022"
"233",117,0,"2022"
"234",105,0,"2021"
"235",116,1,"2022"
"236",92,0,"2021"
"237",86,1,"2021"
"238",97,0,"2021"
"239",82,0,"2022"
"240",83,1,"2022"
"241",89,0,"2021"
"242",108,0,"2022"
"243",107,0,"2022"
"244",89,0,"2022"
"245",101,1,"2022"
"246",107,0,"2021"
"247",107,0,"2022"
"248",105,0,"2022"
"249",104,0,"2021"
"250",98,0,"2022"
"251",98,1,"2021"
"252",106,0,"2022"
"253",100,1,"2021"
"254",89,0,"2022"
"255",113,1,"2022"
"256",95,0,"2021"
"257",114,0,"2022"
"258",114,0,"2022"
"259",98,0,"2022"
"260",97,1,"2022"
"261",93,1,"2022"
"262",94,0,"2021"
"263",103,0,"2021"
"264",98,0,"2022"
"265",122,1,"2021"
"266",95,0,"2021"
"267",110,1,"2021"
"268",82,0,"2021"
"269",120,0,"2021"
"270",104,0,"2021"
"271",87,0,"2021"
"272",90,0,"2022"
"273",104,0,"2022"
"274",94,0,"2022"
"275",102,0,"2022"
"276",90,0,"2022"
"277",117,0,"2021"
"278",103,0,"2022"
"279",82,0,"2022"
"280",90,0,"2022"
"281",83,0,"2022"
"282",103,0,"2021"
"283",110,0,"2021"
"284",96,0,"2021"
"285",93,0,"2022"
"286",108,1,"2021"
"287",105,0,"2022"
"288",88,1,"2022"
"289",96,0,"2022"
"290",87,0,"2021"
"291",91,0,"2022"
"292",107,0,"2022"
"293",84,1,"2022"
"294",101,0,"2022"
"295",105,0,"2021"
"296",118,0,"2021"
"297",100,0,"2021"
"298",94,0,"2021"
"299",90,0,"2021"
"300",97,0,"2022"
"301",109,1,"2022"
"302",111,1,"2022"
"303",113,0,"2021"
"304",89,0,"2021"
"305",102,0,"2021"
"306",101,1,"2021"
"307",90,0,"2021"
"308",86,0,"2022"
